16:16:59  INFO testRankingWithStoredRules.eu.soa4all.ranking.wsmolite.RulesRankingTest - Loading service template
  Dumping Repository contents ----------------------------------------------
http://www.wsmo.org/ns/wsmo-lite#hasInputMessage - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.wsmo.org/ns/wsmo-lite#hasInputMessage - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.wsmo.org/ns/wsmo-lite#hasInputMessage
http://www.wsmo.org/ns/wsmo-lite#hasInputMessage - http://www.w3.org/2000/01/rdf-schema#range - http://www.wsmo.org/ns/wsmo-lite#Message
http://www.wsmo.org/ns/wsmo-lite#Message - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Class
http://www.wsmo.org/ns/wsmo-lite#Message - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.wsmo.org/ns/wsmo-lite#Message - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.wsmo.org/ns/wsmo-lite#Message - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.wsmo.org/ns/wsmo-lite#Message
http://www.wsmo.org/ns/wsmo-lite#hasOutputMessage - http://www.w3.org/2000/01/rdf-schema#domain - http://www.wsmo.org/ns/wsmo-lite#Operation
http://www.wsmo.org/ns/wsmo-lite#hasOutputMessage - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.wsmo.org/ns/wsmo-lite#hasOutputMessage - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.wsmo.org/ns/wsmo-lite#hasOutputMessage - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.wsmo.org/ns/wsmo-lite#hasOutputMessage
http://www.wsmo.org/ns/wsmo-lite#hasOutputMessage - http://www.w3.org/2000/01/rdf-schema#range - http://www.wsmo.org/ns/wsmo-lite#Message
http://www.wsmo.org/ns/wsmo-lite#hasMessagePart - http://www.w3.org/2000/01/rdf-schema#domain - http://www.wsmo.org/ns/wsmo-lite#MessagePart
http://www.wsmo.org/ns/wsmo-lite#hasMessagePart - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.wsmo.org/ns/wsmo-lite#MessagePart - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Class
http://www.wsmo.org/ns/wsmo-lite#hasMessagePart - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.wsmo.org/ns/wsmo-lite#MessagePart - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.wsmo.org/ns/wsmo-lite#hasMessagePart - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.wsmo.org/ns/wsmo-lite#hasMessagePart
http://www.wsmo.org/ns/wsmo-lite#MessagePart - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.wsmo.org/ns/wsmo-lite#MessagePart - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.wsmo.org/ns/wsmo-lite#MessagePart
http://www.wsmo.org/ns/wsmo-lite#hasMessagePart - http://www.w3.org/2000/01/rdf-schema#range - http://www.wsmo.org/ns/wsmo-lite#MessagePart
http://www.wsmo.org/ns/wsmo-lite#hasMandatoryPart - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.wsmo.org/ns/wsmo-lite#hasMessagePart
http://www.wsmo.org/ns/wsmo-lite#hasMandatoryPart - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.wsmo.org/ns/wsmo-lite#hasMandatoryPart - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.wsmo.org/ns/wsmo-lite#hasMandatoryPart - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.wsmo.org/ns/wsmo-lite#hasMandatoryPart
http://www.wsmo.org/ns/wsmo-lite#hasOptionalPart - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.wsmo.org/ns/wsmo-lite#hasMessagePart
http://www.wsmo.org/ns/wsmo-lite#hasOptionalPart - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.wsmo.org/ns/wsmo-lite#hasOptionalPart - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.wsmo.org/ns/wsmo-lite#hasOptionalPart - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.wsmo.org/ns/wsmo-lite#hasOptionalPart
http://www.example.org/muller.wsdl#wsl.service(muller) - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.wsmo.org/ns/wsmo-lite#Service
http://www.example.org/muller.wsdl#wsl.service(muller) - http://www.w3.org/ns/sawsdl#modelReference - http://www.example.org/muller.wsdl#Obligation
http://www.example.org/muller.wsdl#wsl.service(muller) - http://www.w3.org/ns/sawsdl#modelReference - http://www.example.org/muller.wsdl#PriceAndDiscounts
http://www.example.org/muller.wsdl#wsl.service(muller) - http://www.w3.org/ns/sawsdl#modelReference - http://www.example.org/muller.wsdl#DeliveryTime
http://www.example.org/muller.wsdl#wsl.service(muller) - http://www.w3.org/ns/sawsdl#modelReference - http://www.example.org/muller.wsdl#Rewards
http://www.example.org/muller.wsdl#wsl.service(muller) - http://www.w3.org/2000/01/rdf-schema#label - muller
http://www.example.org/muller.wsdl#wsl.service(muller) - http://www.w3.org/2000/01/rdf-schema#isDefinedBy - http://www.example.org/muller.wsdl#
http://www.example.org/muller.wsdl#wsl.service(muller) - http://www.wsmo.org/ns/wsmo-lite#hasOperation - http://www.example.org/muller.wsdl#wsl.operation(muller/ShipmentOrder)
http://www.example.org/muller.wsdl#wsl.operation(muller/ShipmentOrder) - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.wsmo.org/ns/wsmo-lite#Operation
http://www.example.org/muller.wsdl#wsl.operation(muller/ShipmentOrder) - http://www.w3.org/2000/01/rdf-schema#label - ShipmentOrder
http://www.example.org/muller.wsdl#wsl.operation(muller/ShipmentOrder) - http://www.wsmo.org/ns/wsmo-lite#hasInputMessage - http://www.example.org/muller.wsdl#wsl.message(muller/ShipmentOrder/In)
http://www.example.org/muller.wsdl#wsl.message(muller/ShipmentOrder/In) - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.wsmo.org/ns/wsmo-lite#Message
http://www.example.org/muller.wsdl#wsl.message(muller/ShipmentOrder/In) - http://www.w3.org/ns/sawsdl#modelReference - http://www.example.com/muller/reqShip
http://www.example.org/muller.wsdl#wsl.operation(muller/ShipmentOrder) - http://www.wsmo.org/ns/wsmo-lite#hasOutputMessage - http://www.example.org/muller.wsdl#wsl.message(muller/ShipmentOrder/Out)
http://www.example.org/muller.wsdl#wsl.message(muller/ShipmentOrder/Out) - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.wsmo.org/ns/wsmo-lite#Message
http://www.example.org/muller.wsdl#wsl.message(muller/ShipmentOrder/Out) - http://www.w3.org/ns/sawsdl#modelReference - http://www.example.com/muller/resShip
http://www.example.org/muller.wsdl#wsl.operation(muller/ShipmentOrder) - http://www.wsmo.org/ns/wsmo-lite#hasOutputFault - http://www.example.org/muller.wsdl#wsl.fault(muller/ShipmentOrder/Out/InvalidOrder)
http://www.example.org/muller.wsdl#wsl.fault(muller/ShipmentOrder/Out/InvalidOrder) - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.wsmo.org/ns/wsmo-lite#Message
http://www.example.org/muller.wsdl#wsl.service(muller) - http://www.wsmo.org/ns/wsmo-lite#hasOperation - http://www.example.org/muller.wsdl#wsl.operation(muller/invokePrice)
http://www.example.org/muller.wsdl#wsl.operation(muller/invokePrice) - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.wsmo.org/ns/wsmo-lite#Operation
http://www.example.org/muller.wsdl#wsl.operation(muller/invokePrice) - http://www.w3.org/2000/01/rdf-schema#label - invokePrice
http://www.example.org/muller.wsdl#wsl.operation(muller/invokePrice) - http://www.wsmo.org/ns/wsmo-lite#hasInputMessage - http://www.example.org/muller.wsdl#wsl.message(muller/invokePrice/In)
http://www.example.org/muller.wsdl#wsl.message(muller/invokePrice/In) - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.wsmo.org/ns/wsmo-lite#Message
http://www.example.org/muller.wsdl#wsl.message(muller/invokePrice/In) - http://www.w3.org/ns/sawsdl#modelReference - http://www.example.com/muller/reqPrice
http://www.example.org/muller.wsdl#wsl.operation(muller/invokePrice) - http://www.wsmo.org/ns/wsmo-lite#hasOutputMessage - http://www.example.org/muller.wsdl#wsl.message(muller/invokePrice/Out)
http://www.example.org/muller.wsdl#wsl.message(muller/invokePrice/Out) - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.wsmo.org/ns/wsmo-lite#Message
http://www.example.org/muller.wsdl#wsl.message(muller/invokePrice/Out) - http://www.w3.org/ns/sawsdl#modelReference - http://www.example.com/muller/resPrice
http://www.example.org/muller.wsdl#wsl.operation(muller/invokePrice) - http://www.wsmo.org/ns/wsmo-lite#hasOutputFault - http://www.example.org/muller.wsdl#wsl.fault(muller/invokePrice/Out/InvalidOrder)
http://www.example.org/muller.wsdl#wsl.fault(muller/invokePrice/Out/InvalidOrder) - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.wsmo.org/ns/wsmo-lite#Message
http://www.w3.org/2000/xmlns#muller - http://www.w3.org/1999/02/22-rdf-syntax-ns#value - http://www.example.org/muller.wsdl#
http://www.w3.org/2000/xmlns#so - http://www.w3.org/1999/02/22-rdf-syntax-ns#value - http://sws-ranking/Shipment.wsml#
http://www.w3.org/2000/xmlns#loc - http://www.w3.org/1999/02/22-rdf-syntax-ns#value - http://sws-ranking/Location.wsml#
http://www.w3.org/2000/xmlns#list - http://www.w3.org/1999/02/22-rdf-syntax-ns#value - http://sws-ranking/ListOntology.wsml#
http://www.w3.org/2000/xmlns#pay - http://www.w3.org/1999/02/22-rdf-syntax-ns#value - http://www.wsmo.org/ontologies/nfp/paymentNFPOntology#
http://www.w3.org/2000/xmlns#dc - http://www.w3.org/1999/02/22-rdf-syntax-ns#value - http://purl.org/dc/elements/1.1#
http://www.w3.org/2000/xmlns#wsml - http://www.w3.org/1999/02/22-rdf-syntax-ns#value - http://www.wsmo.org/wsml/wsml-syntax/
http://www.w3.org/2000/xmlns#pref - http://www.w3.org/1999/02/22-rdf-syntax-ns#value - http://www.wsmo.org/ontologies/nfp/preferenceOntology#
http://www.example.org/muller.wsdl#Obligation - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.wsmo.org/ontologies/nfp/preferenceOntology#NonFunctionalParameter
http://www.example.org/muller.wsdl#Obligation - http://www.w3.org/1999/02/22-rdf-syntax-ns#value -     

 	_"http://www.example.org/muller.wsdl#computeObligation"(?order, ?value):-  
        ?order[ _"http://sws-ranking/Shipment.wsml#packageToSend" hasValue ?package, _"http://sws-ranking/Shipment.wsml#paymentMethod" hasValue ?paymentMethod]
         memberOf _"http://sws-ranking/Shipment.wsml#ShipmentOrderRequest" and
        ?package[_"http://sws-ranking/Shipment.wsml#packageStatus" hasValue ?status, _"http://sws-ranking/Shipment.wsml#declaredValue" hasValue ?value] and
        (?status = _"http://sws-ranking/Shipment.wsml#packageDamaged" or ?status = _"http://sws-ranking/Shipment.wsml#packageLost") and ?value =< 200 .           

 	_"http://www.example.org/muller.wsdl#computeObligation"(?order, 200):-  
        ?order[ _"http://sws-ranking/Shipment.wsml#packageToSend" hasValue ?package, _"http://sws-ranking/Shipment.wsml#paymentMethod" hasValue ?paymentMethod]
         memberOf _"http://sws-ranking/Shipment.wsml#ShipmentOrderRequest" and
        ?package[_"http://sws-ranking/Shipment.wsml#packageStatus" hasValue ?status, _"http://sws-ranking/Shipment.wsml#declaredValue" hasValue ?value] and
        (?status = _"http://sws-ranking/Shipment.wsml#packageDamaged" or ?status = _"http://sws-ranking/Shipment.wsml#packageLost") and ?value > 200 .

    _"http://www.example.org/muller.wsdl#computeObligation"(?order, 0):-
        ?order[ _"http://sws-ranking/Shipment.wsml#packageToSend" hasValue ?package, _"http://sws-ranking/Shipment.wsml#paymentMethod" hasValue ?paymentMethod]
         memberOf _"http://sws-ranking/Shipment.wsml#ShipmentOrderRequest" and
        ?package[_"http://sws-ranking/Shipment.wsml#packageStatus" hasValue ?status] and
        ?status != _"http://sws-ranking/Shipment.wsml#packageDamaged" and ?status != _"http://sws-ranking/Shipment.wsml#packageLost".^^http://www.wsmo.org/wsml/wsml-syntax#AxiomLiteral
http://www.example.org/muller.wsdl#Obligation - http://www.wsmo.org/ontologies/nfp/preferenceOntology#predicate - http://www.example.org/muller.wsdl#computeObligation
http://www.example.org/muller.wsdl#PriceAndDiscounts - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.wsmo.org/ontologies/nfp/preferenceOntology#NonFunctionalParameter
http://www.example.org/muller.wsdl#PriceAndDiscounts - http://www.w3.org/1999/02/22-rdf-syntax-ns#value -  

	   _"http://www.example.org/muller.wsdl#computePriceAndDiscounts"(?order,?price):-
	     ?order[ _"http://sws-ranking/Shipment.wsml#packageToSend" hasValue ?package, _"http://sws-ranking/Shipment.wsml#paymentMethod" hasValue ?paymentMethod]
          memberOf _"http://sws-ranking/Shipment.wsml#ShipmentOrderRequest" and	     	
	     ?package[_"http://sws-ranking/Shipment.wsml#declaredValue" hasValue ?value, _"http://sws-ranking/Shipment.wsml#weight" hasValue ?weight] and
	     ?price = (?weight * 0.35).^^http://www.wsmo.org/wsml/wsml-syntax#AxiomLiteral
http://www.example.org/muller.wsdl#PriceAndDiscounts - http://www.wsmo.org/ontologies/nfp/preferenceOntology#predicate - http://www.example.org/muller.wsdl#computePriceAndDiscounts
http://www.example.org/muller.wsdl#DeliveryTime - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.wsmo.org/ontologies/nfp/preferenceOntology#NonFunctionalParameter
http://www.example.org/muller.wsdl#DeliveryTime - http://www.w3.org/1999/02/22-rdf-syntax-ns#value - 

		_"http://www.example.org/muller.wsdl#computeDeliveryTime"(?package, ?deliveryTime):- ?package[_"http://sws-ranking/Shipment.wsml#length" hasValue ?length, _"http://sws-ranking/Shipment.wsml#width" hasValue ?width, _"http://sws-ranking/Shipment.wsml#height" hasValue ?height] memberOf _"http://sws-ranking/Shipment.wsml#Package" and 
		?volume = (?length * ?width * ?height) and ?volume > 20 and ?volume < 80 and ?deliveryTime = 1 .
     
		_"http://www.example.org/muller.wsdl#computeDeliveryTime"(?package, ?deliveryTime):- ?package[_"http://sws-ranking/Shipment.wsml#length" hasValue ?length, _"http://sws-ranking/Shipment.wsml#width" hasValue ?width, _"http://sws-ranking/Shipment.wsml#height" hasValue ?height] memberOf _"http://sws-ranking/Shipment.wsml#Package" and 
		?volume = (?length * ?width * ?height) and ?volume =< 20 and ?deliveryTime = 0.5 .
					
		_"http://www.example.org/muller.wsdl#computeDeliveryTime"(?package, ?deliveryTime):- ?package[_"http://sws-ranking/Shipment.wsml#length" hasValue ?length, _"http://sws-ranking/Shipment.wsml#width" hasValue ?width, _"http://sws-ranking/Shipment.wsml#height" hasValue ?height] memberOf _"http://sws-ranking/Shipment.wsml#Package" and 
		?volume = (?length * ?width * ?height) and ?volume = 80 and ?deliveryTime = 1 .	
		
		_"http://www.example.org/muller.wsdl#computeDeliveryTime"(?package, ?deliveryTime):- ?package[_"http://sws-ranking/Shipment.wsml#length" hasValue ?length, _"http://sws-ranking/Shipment.wsml#width" hasValue ?width, _"http://sws-ranking/Shipment.wsml#height" hasValue ?height] memberOf _"http://sws-ranking/Shipment.wsml#Package" and 
		?volume = (?length * ?width * ?height) and ?volume > 80 and ?deliveryTime = 2 .^^http://www.wsmo.org/wsml/wsml-syntax#AxiomLiteral
http://www.example.org/muller.wsdl#DeliveryTime - http://www.wsmo.org/ontologies/nfp/preferenceOntology#predicate - http://www.example.org/muller.wsdl#computeDeliveryTime
http://www.example.org/muller.wsdl#Rewards - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.wsmo.org/ontologies/nfp/preferenceOntology#NonFunctionalParameter
http://www.example.org/muller.wsdl#Rewards - http://www.w3.org/1999/02/22-rdf-syntax-ns#value -       
		_"http://www.example.org/muller.wsdl#computeRewards"(?order, ?rewardPoints):-
	     ?order[_"http://sws-ranking/Shipment.wsml#paymentMethod" hasValue ?paymentMethod, _"http://sws-ranking/Shipment.wsml#packageToSend" hasValue ?package]
          memberOf _"http://sws-ranking/Shipment.wsml#ShipmentOrderRequest" and	     	
	     ?package[_"http://sws-ranking/Shipment.wsml#declaredValue" hasValue ?value, _"http://sws-ranking/Shipment.wsml#weight" hasValue ?weight] and
	     ?rewardPoints = (?weight * 10).^^http://www.wsmo.org/wsml/wsml-syntax#AxiomLiteral
http://www.example.org/muller.wsdl#Rewards - http://www.wsmo.org/ontologies/nfp/preferenceOntology#predicate - http://www.example.org/muller.wsdl#computeRewards
http://www.w3.org/ns/sawsdl#modelReference - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.wsmo.org/ns/wsmo-lite#hasOutputFault - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.wsmo.org/ontologies/nfp/preferenceOntology#predicate - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.example.org/muller.wsdl#wsl.service(muller) - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.org/muller.wsdl#wsl.operation(muller/ShipmentOrder) - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.org/muller.wsdl#wsl.message(muller/ShipmentOrder/In) - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.org/muller.wsdl#wsl.message(muller/ShipmentOrder/Out) - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.org/muller.wsdl#wsl.fault(muller/ShipmentOrder/Out/InvalidOrder) - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.org/muller.wsdl#wsl.operation(muller/invokePrice) - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.org/muller.wsdl#wsl.message(muller/invokePrice/In) - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.org/muller.wsdl#wsl.message(muller/invokePrice/Out) - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.org/muller.wsdl#wsl.fault(muller/invokePrice/Out/InvalidOrder) - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/xmlns#muller - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/xmlns#so - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/xmlns#loc - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/xmlns#list - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/xmlns#pay - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/xmlns#dc - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/xmlns#wsml - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/xmlns#pref - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.org/muller.wsdl#Obligation - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.org/muller.wsdl#PriceAndDiscounts - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.org/muller.wsdl#DeliveryTime - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.org/muller.wsdl#Rewards - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.org/muller.wsdl# - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://sws-ranking/Shipment.wsml# - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://sws-ranking/Location.wsml# - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://sws-ranking/ListOntology.wsml# - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.wsmo.org/ontologies/nfp/paymentNFPOntology# - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://purl.org/dc/elements/1.1# - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.wsmo.org/wsml/wsml-syntax/ - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.wsmo.org/ontologies/nfp/preferenceOntology# - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.wsmo.org/ontologies/nfp/preferenceOntology#NonFunctionalParameter - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Class
http://www.example.com/muller/reqShip - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.com/muller/resShip - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.com/muller/reqPrice - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.com/muller/resPrice - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.wsmo.org/ontologies/nfp/preferenceOntology#NonFunctionalParameter - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.org/muller.wsdl#computeObligation - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.org/muller.wsdl#computePriceAndDiscounts - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.org/muller.wsdl#computeDeliveryTime - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.org/muller.wsdl#computeRewards - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.example.org/muller.wsdl#wsl.service(muller) - http://www.w3.org/2000/01/rdf-schema#seeAlso - http://www.example.org/muller.wsdl#
http://www.w3.org/ns/sawsdl#modelReference - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.wsmo.org/ns/wsmo-lite#hasOutputFault - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.wsmo.org/ontologies/nfp/preferenceOntology#predicate - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/ns/sawsdl#modelReference - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/ns/sawsdl#modelReference
http://www.wsmo.org/ns/wsmo-lite#hasOutputFault - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.wsmo.org/ns/wsmo-lite#hasOutputFault
http://www.wsmo.org/ontologies/nfp/preferenceOntology#predicate - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.wsmo.org/ontologies/nfp/preferenceOntology#predicate
http://www.wsmo.org/ontologies/nfp/preferenceOntology#NonFunctionalParameter - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.wsmo.org/ontologies/nfp/preferenceOntology#NonFunctionalParameter - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.wsmo.org/ontologies/nfp/preferenceOntology#NonFunctionalParameter
Dumping Repository contents ----------------------------------------------
http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/1999/02/22-rdf-syntax-ns#subject - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/1999/02/22-rdf-syntax-ns#object - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/1999/02/22-rdf-syntax-ns#first - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/1999/02/22-rdf-syntax-ns#rest - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/1999/02/22-rdf-syntax-ns#value - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/1999/02/22-rdf-syntax-ns#nil - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#List
http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#domain - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#domain - http://www.w3.org/2000/01/rdf-schema#domain - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/2000/01/rdf-schema#domain - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
